Version 4
SHEET 1 5896 3372
WIRE 1712 320 912 320
WIRE 1632 432 1216 432
WIRE 912 448 912 320
WIRE 1216 448 1216 432
WIRE 1024 528 1024 416
WIRE 1104 528 1104 416
WIRE 1104 576 1104 528
WIRE 912 688 912 528
WIRE 1024 688 1024 528
WIRE 1024 688 912 688
WIRE 1104 688 1104 640
WIRE 1216 688 1216 528
WIRE 1216 688 1104 688
WIRE 1776 784 1760 784
WIRE 1872 784 1840 784
WIRE 2208 784 2064 784
WIRE 2336 784 2288 784
WIRE 2384 784 2336 784
WIRE 2864 784 2464 784
WIRE 3152 784 2864 784
WIRE 192 816 96 816
WIRE 1440 816 1232 816
WIRE 1536 816 1440 816
WIRE 96 848 96 816
WIRE 192 848 192 816
WIRE 1232 928 1232 816
WIRE 2336 944 2336 784
WIRE 2480 944 2336 944
WIRE 2736 944 2688 944
WIRE 2336 960 2336 944
WIRE -304 976 -416 976
WIRE -160 976 -304 976
WIRE 0 976 -160 976
WIRE 192 976 192 928
WIRE 192 976 0 976
WIRE 240 976 192 976
WIRE 544 976 384 976
WIRE 672 976 544 976
WIRE 800 976 672 976
WIRE 912 976 800 976
WIRE 1136 976 912 976
WIRE 1104 1008 1104 688
WIRE 1136 1008 1104 1008
WIRE 2688 1008 2688 944
WIRE 2688 1008 2656 1008
WIRE 0 1024 0 976
WIRE 912 1024 912 976
WIRE 1632 1024 1632 432
WIRE 1632 1024 1392 1024
WIRE 1760 1024 1760 784
WIRE 1760 1024 1632 1024
WIRE 2480 1024 2480 944
WIRE 2512 1024 2480 1024
WIRE 2944 1040 2656 1040
WIRE 2336 1056 2336 1040
WIRE 2512 1056 2336 1056
WIRE 2864 1072 2864 784
WIRE 2864 1072 2656 1072
WIRE 1712 1088 1712 320
WIRE 1712 1088 1392 1088
WIRE 1760 1088 1712 1088
WIRE 2512 1088 2448 1088
WIRE 1024 1104 1024 688
WIRE 1136 1104 1024 1104
WIRE 2448 1120 2448 1088
WIRE -304 1136 -416 1136
WIRE -160 1136 -304 1136
WIRE 0 1136 0 1088
WIRE 0 1136 -160 1136
WIRE 96 1136 96 928
WIRE 96 1136 0 1136
WIRE 240 1136 96 1136
WIRE 464 1136 384 1136
WIRE 672 1136 464 1136
WIRE 800 1136 672 1136
WIRE 912 1136 912 1088
WIRE 912 1136 800 1136
WIRE 1136 1136 912 1136
WIRE 1760 1264 1760 1088
WIRE 1776 1264 1760 1264
WIRE 1872 1264 1840 1264
WIRE 2208 1264 2064 1264
WIRE 2336 1264 2336 1056
WIRE 2336 1264 2288 1264
WIRE 2384 1264 2336 1264
WIRE 2944 1264 2944 1040
WIRE 2944 1264 2464 1264
WIRE 3152 1264 2944 1264
WIRE 1232 1280 1232 1184
WIRE 1456 1280 1232 1280
WIRE 1536 1280 1536 880
WIRE 1536 1280 1456 1280
WIRE 2976 2032 2912 2032
WIRE 3232 2032 3168 2032
WIRE 3280 2032 3232 2032
WIRE 3568 2032 3472 2032
WIRE 1888 2272 1824 2272
WIRE 2192 2272 2080 2272
WIRE 2480 2272 2384 2272
WIRE 2768 2368 2704 2368
WIRE 2912 2368 2912 2032
WIRE 2912 2368 2848 2368
WIRE 3024 2368 2912 2368
WIRE 3232 2368 3232 2032
WIRE 3232 2368 3104 2368
WIRE 3344 2368 3232 2368
WIRE 3568 2368 3568 2032
WIRE 3568 2368 3424 2368
WIRE 896 2400 848 2400
WIRE 1040 2400 976 2400
WIRE 1232 2400 1040 2400
WIRE -80 2416 -384 2416
WIRE 144 2416 -80 2416
WIRE 400 2416 336 2416
WIRE 1280 2416 1280 2400
WIRE 1040 2432 1040 2400
WIRE 1232 2480 1232 2400
WIRE 1280 2480 1280 2416
WIRE 400 2528 400 2416
WIRE 704 2528 400 2528
WIRE 912 2528 784 2528
WIRE 1152 2528 912 2528
WIRE 2768 2592 2768 2528
WIRE 848 2608 848 2400
WIRE 912 2608 912 2592
WIRE 912 2608 848 2608
WIRE 1040 2608 1040 2496
WIRE 1152 2608 1040 2608
WIRE 1440 2608 1408 2608
WIRE 1824 2608 1824 2272
WIRE 1824 2608 1632 2608
WIRE 1936 2608 1824 2608
WIRE 2256 2608 2016 2608
WIRE 2592 2608 2336 2608
WIRE 2704 2608 2704 2368
WIRE 2704 2608 2672 2608
WIRE 2736 2608 2704 2608
WIRE 912 2624 912 2608
WIRE 3568 2624 3568 2368
WIRE 3568 2624 2800 2624
WIRE 4320 2624 3568 2624
WIRE 4656 2624 4512 2624
WIRE 4784 2624 4736 2624
WIRE 4832 2624 4784 2624
WIRE 5312 2624 4912 2624
WIRE 5600 2624 5312 2624
WIRE 2736 2640 2704 2640
WIRE 2704 2672 2704 2640
WIRE 704 2688 400 2688
WIRE 912 2688 784 2688
WIRE 1152 2688 912 2688
WIRE 2768 2720 2768 2656
WIRE 848 2752 848 2608
WIRE 4784 2784 4784 2624
WIRE 4928 2784 4784 2784
WIRE 5184 2784 5136 2784
WIRE -80 2800 -384 2800
WIRE 144 2800 -80 2800
WIRE 400 2800 400 2688
WIRE 400 2800 336 2800
WIRE 4784 2800 4784 2784
WIRE 1280 2816 1280 2736
WIRE 5136 2848 5136 2784
WIRE 5136 2848 5104 2848
WIRE 4928 2864 4928 2784
WIRE 4960 2864 4928 2864
WIRE 5392 2880 5104 2880
WIRE 3760 2896 3696 2896
WIRE 3904 2896 3840 2896
WIRE 4784 2896 4784 2880
WIRE 4960 2896 4784 2896
WIRE 5312 2912 5312 2624
WIRE 5312 2912 5104 2912
WIRE 4960 2928 4896 2928
WIRE 4896 2960 4896 2928
WIRE 3760 3072 3760 3008
WIRE 3568 3088 3568 2624
WIRE 3584 3088 3568 3088
WIRE 3696 3088 3696 2896
